4066,"SHENENDEHOWA HIGH SCHOOL","New York","New York","NY ","SHENENDEHOWA HIGH SCHOOL",362667003640,"SHENENDEHOWA CENTRAL SCHOOL DISTRICT",3626670,"SARATOGA COUNTY",36091,"Reported 7 categories",36,"1986-2010",NULL,"970ROUTE 146","CLIFTON PARK","NY ",12065,3688,"970 RT 146","CLIFTON PARK","NY ",12065,3688,5188810310,"1-Regular school","1-Local school district","1-Currently operational ","2-No","2-No","2-No","21-Suburb: Large","2-No","1-Yes","1-Eligible for Title I TAS provides no program","?",10580,"Albany-Schenectady-Amsterdam, NY",104,42.868641,-73.808404,520302060001,520302060000,3620,"2-No","?",0,0,0,0,0,0,0,0,0,0,0,745,715,748,745,189
4092,"SKANO ELEMENTARY SCHOOL","New York","New York","NY ","SKANO ELEMENTARY SCHOOL",362667003641,"SHENENDEHOWA CENTRAL SCHOOL DISTRICT",3626670,"SARATOGA COUNTY",36091,"Reported 7 categories",36,"1986-2010",NULL,"970ROUTE 146","CLIFTON PARK","NY ",12065,3683,"970 RT 146","CLIFTON PARK","NY ",12065,3683,5188810560,"1-Regular school","1-Local school district","1-Currently operational ","2-No","2-No","2-No","21-Suburb: Large","2-No","1-Yes","1-Eligible for Title I TAS provides no program","?",10580,"Albany-Schenectady-Amsterdam, NY",104,42.868641,-73.808404,520302060002,520302060000,3620,"2-No","?",0,62,0,75,91,106,83,83,0,0,0,0,0,0,0,30
4059,"SHATEKON ELEMENTARY SCHOOL","New York","New York","NY ","SHATEKON ELEMENTARY SCHOOL",362667005972,"SHENENDEHOWA CENTRAL SCHOOL DISTRICT",3626670,"SARATOGA COUNTY",36091,"Reported 7 categories",36,"2007-2010","1986-2006","35 MAXWELL RD","CLIFTON PARK","NY ",12065,NULL,"35 MAXWELL RD","CLIFTON PARK","NY ",12065,NULL,5188810580,"1-Regular school","1-Local school district","1-Currently operational ","2-No","2-No","2-No","21-Suburb: Large","2-No","1-Yes","2-Eligible for Title I TAS provides TAS program","?",10580,"Albany-Schenectady-Amsterdam, NY",104,42.840345,-73.743395,520302060013,520302060000,3620,"2-No","?",0,90,0,86,85,93,102,108,0,0,0,0,0,0,0,37
4130,"SOUTH GLENS FALLS SENIOR HIGH SCHOOL","New York","New York","NY ","SOUTH GLENS FALLS SENIOR HIGH SCHOOL",362724003718,"SOUTH GLENS FALLS CENTRAL SCHOOL DISTRICT",3627240,"SARATOGA COUNTY",36091,"Reported 7 categories",36,"1986-2010",NULL,"42 MERRITT RD","SOUTH GLENS FALLS","NY ",12803,5499,"42 MERRITT RD","SOUTH GLENS FALLS","NY ",12803,5499,5187929987,"1-Regular school","1-Local school district","1-Currently operational ","2-No","2-No","2-No","23-Suburb: Small","2-No","1-Yes","1-Eligible for Title I TAS provides no program","?",10580,"Albany-Schenectady-Amsterdam, NY",104,43.279711,-73.653691,521401040007,521401040000,3620,"2-No","?",0,0,0,0,0,0,0,0,0,0,0,238,282,243,253,80
4023,"SCHUYLERVILLE JUNIOR-SENIOR HIGH SCHOOL","New York","New York","NY ","SCHUYLERVILLE JUNIOR-SENIOR HIGH SCHOOL",362616003602,"SCHUYLERVILLE CENTRAL SCHOOL DISTRICT",3626160,"SARATOGA COUNTY",36091,"Reported 7 categories",36,"1986-2010",NULL,"14 SPRING ST","SCHUYLERVILLE","NY ",12871,1098,"14 SPRING ST","SCHUYLERVILLE","NY ",12871,1098,5186953255,"1-Regular school","1-Local school district","1-Currently operational ","2-No","2-No","2-No","42-Rural: Distant","2-No","1-Yes","2-Eligible for Title I TAS provides TAS program","?",10580,"Albany-Schenectady-Amsterdam, NY",104,43.104125,-73.579938,521701040002,521701040000,3620,"2-No","?",0,0,0,0,0,0,0,0,0,151,157,138,141,150,130,72
4022,"SCHUYLERVILLE ELEMENTARY SCHOOL","New York","New York","NY ","SCHUYLERVILLE ELEMENTARY SCHOOL",362616003600,"SCHUYLERVILLE CENTRAL SCHOOL DISTRICT",3626160,"SARATOGA COUNTY",36091,"Reported 7 categories",36,"1986-2010",NULL,"14 SPRING ST","SCHUYLERVILLE","NY ",12871,1098,"14 SPRING ST","SCHUYLERVILLE","NY ",12871,1098,5186953255,"1-Regular school","1-Local school district","1-Currently operational ","2-No","2-No","2-No","42-Rural: Distant","2-No","1-Yes","2-Eligible for Title I TAS provides TAS program","?",10580,"Albany-Schenectady-Amsterdam, NY",104,43.104125,-73.579938,521701040003,521701040000,3620,"2-No","?",0,0,134,105,121,119,132,125,156,0,0,0,0,0,0,75
4262,"TESAGO ELEMENTARY SCHOOL","New York","New York","NY ","TESAGO ELEMENTARY SCHOOL",362667003642,"SHENENDEHOWA CENTRAL SCHOOL DISTRICT",3626670,"SARATOGA COUNTY",36091,"Reported 7 categories",36,"1986-2010",NULL,"970ROUTE 146","CLIFTON PARK","NY ",12065,3684,"970 RT 146","CLIFTON PARK","NY ",12065,3684,5188810570,"1-Regular school","1-Local school district","1-Currently operational ","2-No","2-No","2-No","21-Suburb: Large","2-No","1-Yes","1-Eligible for Title I TAS provides no program","?",10580,"Albany-Schenectady-Amsterdam, NY",104,42.868641,-73.808404,520302060005,520302060000,3620,"2-No","?",0,43,0,107,95,90,84,111,0,0,0,0,0,0,0,30
4251,"TANGLEWOOD ELEMENTARY SCHOOL","New York","New York","NY ","TANGLEWOOD ELEMENTARY SCHOOL",362724003719,"SOUTH GLENS FALLS CENTRAL SCHOOL DISTRICT",3627240,"SARATOGA COUNTY",36091,"Reported 7 categories",36,"1986-2010",NULL,"60 TANGLEWOOD DR","SOUTH GLENS FALLS","NY ",12803,5498,"60 TANGLEWOOD DR","SOUTH GLENS FALLS","NY ",12803,5498,5187935631,"1-Regular school","1-Local school district","1-Currently operational ","2-No","2-No","2-No","23-Suburb: Small","2-No","1-Yes","1-Eligible for Title I TAS provides no program","?",10580,"Albany-Schenectady-Amsterdam, NY",104,43.281203,-73.659811,521401040010,521401040000,3620,"2-No","?",0,0,74,52,76,76,67,70,0,0,0,0,0,0,0,29
4205,"STILLWATER ELEMENTARY SCHOOL","New York","New York","NY ","STILLWATER ELEMENTARY SCHOOL",362811003799,"STILLWATER CENTRAL SCHOOL DISTRICT",3628110,"SARATOGA COUNTY",36091,"Reported 7 categories",36,"1986-2010",NULL,"1068 HUDSON AVE","STILLWATER","NY ",12170,490,"PO BOX 490","STILLWATER","NY ",12170,490,5183736100,"1-Regular school","1-Local school district","1-Currently operational ","2-No","2-No","2-No","31-Town: Fringe","2-No","1-Yes","2-Eligible for Title I TAS provides TAS program","?",10580,"Albany-Schenectady-Amsterdam, NY",104,42.94837,-73.64153,522001040002,522001040000,3620,"2-No","?",0,0,85,83,85,89,90,75,0,0,0,0,0,0,0,47
4206,"STILLWATER MIDDLE SCHOOL HIGH SCHOOL","New York","New York","NY ","STILLWATER MIDDLE SCHOOL HIGH SCHOOL",362811003800,"STILLWATER CENTRAL SCHOOL DISTRICT",3628110,"SARATOGA COUNTY",36091,"Reported 7 categories",36,"1986-2010",NULL,"1068 HUDSON AVE","STILLWATER","NY ",12170,490,"PO BOX 490","STILLWATER","NY ",12170,490,5183736100,"1-Regular school","1-Local school district","1-Currently operational ","2-No","2-No","2-No","31-Town: Fringe","2-No","1-Yes","2-Eligible for Title I TAS provides TAS program","?",10580,"Albany-Schenectady-Amsterdam, NY",104,42.94837,-73.64153,522001040003,522001040000,3620,"2-No","?",0,0,0,0,0,0,0,0,112,91,106,98,89,90,116,59
4533,"WATERFORD JUNIOR-SENIOR HIGH SCHOOL","New York","New York","NY ","WATERFORD JUNIOR-SENIOR HIGH SCHOOL",363006004042,"WATERFORD-HALFMOON UNION FREE SCHOOL DISTRICT",3630060,"SARATOGA COUNTY",36091,"Reported 7 categories",36,"1986-2010",NULL,"125 MIDDLETOWN RD","WATERFORD","NY ",12188,1590,"125 MIDDLETOWN RD","WATERFORD","NY ",12188,1590,5182370800,"1-Regular school","1-Local school district","1-Currently operational ","2-No","2-No","2-No","41-Rural: Fringe","2-No","1-Yes","1-Eligible for Title I TAS provides no program","?",10580,"Albany-Schenectady-Amsterdam, NY",104,42.811272,-73.685047,522101030004,522101030000,3621,"2-No","?",0,0,0,0,0,0,0,0,0,63,61,81,68,58,51,41
4532,"WATERFORD ELEMENTARY SCHOOL","New York","New York","NY ","WATERFORD ELEMENTARY SCHOOL",363006004041,"WATERFORD-HALFMOON UNION FREE SCHOOL DISTRICT",3630060,"SARATOGA COUNTY",36091,"Reported 7 categories",36,"1986-2010",NULL,"125 MIDDLETOWN RD","WATERFORD","NY ",12188,1590,"125 MIDDLETOWN RD","WATERFORD","NY ",12188,1590,5182370800,"1-Regular school","1-Local school district","1-Currently operational ","2-No","2-No","2-No","41-Rural: Fringe","2-No","1-Yes","2-Eligible for Title I TAS provides TAS program","?",10580,"Albany-Schenectady-Amsterdam, NY",104,42.811272,-73.685047,522101030005,522101030000,3621,"2-No","?",0,0,70,63,66,71,49,62,60,0,0,0,0,0,0,39
4716,"WOOD ROAD ELEMENTARY SCHOOL","New York","New York","NY ","WOOD ROAD ELEMENTARY SCHOOL",360393000153,"BALLSTON SPA CENTRAL SCHOOL DISTRICT",3603930,"SARATOGA COUNTY",36091,"Reported 7 categories",36,"1986-2010",NULL,"300 WOOD RD","BALLSTON SPA","NY ",12020,2292,"300 WOOD RD","BALLSTON SPA","NY ",12020,2292,5188847290,"1-Regular school","1-Local school district","1-Currently operational ","2-No","2-No","2-No","41-Rural: Fringe","2-No","1-Yes","2-Eligible for Title I TAS provides TAS program","?",10580,"Albany-Schenectady-Amsterdam, NY",104,42.999859,-73.867982,521301060006,521301060000,3620,"2-No","?",0,0,117,85,94,103,78,93,2,0,0,0,0,0,0,46
