3826,"RONDOUT VALLEY HIGH SCHOOL","New York","New York","NY ","RONDOUT VALLEY HIGH SCHOOL",362496003458,"RONDOUT VALLEY CENTRAL SCHOOL DISTRICT",3624960,"ULSTER COUNTY",36111,"Reported 7 categories",36,"1986-2010",NULL,"122 KYSERIKE RD","ACCORD","NY ",12404,9,"PO BOX 9","ACCORD","NY ",12404,9,8456872400,"1-Regular school","1-Local school district","1-Currently operational ","2-No","2-No","2-No","42-Rural: Distant","2-No","1-Yes","1-Eligible for Title I TAS provides no program","?",28740,"New York-Newark-Bridgeport, NY-NJ-CT-PA",408,41.816165,-74.186303,620901060001,620901060000,3622,"2-No","?",0,0,0,0,0,0,0,0,0,0,0,163,189,164,189,68
3835,"ROSENDALE ELEMENTARY SCHOOL","New York","New York","NY ","ROSENDALE ELEMENTARY SCHOOL",362496003459,"RONDOUT VALLEY CENTRAL SCHOOL DISTRICT",3624960,"ULSTER COUNTY",36111,"Reported 7 categories",36,"1986-2010",NULL,"1915 LUCAS AVE","COTTEKILL","NY ",12419,NULL,"PO BOX 9","ACCORD","NY ",12404,NULL,8456877607,"1-Regular school","1-Local school district","1-Currently operational ","2-No","2-No","2-No","41-Rural: Fringe","2-No","1-Yes","2-Eligible for Title I TAS provides TAS program","?",28740,"New York-Newark-Bridgeport, NY-NJ-CT-PA",408,41.849777,-74.110873,620901060005,620901060000,3622,"2-No","?",0,0,44,39,49,36,30,0,0,0,0,0,0,0,0,22
3827,"RONDOUT VALLEY MIDDLE SCHOOL","New York","New York","NY ","RONDOUT VALLEY MIDDLE SCHOOL",362496003457,"RONDOUT VALLEY CENTRAL SCHOOL DISTRICT",3624960,"ULSTER COUNTY",36111,"Reported 7 categories",36,"1986-2010",NULL,"122 KYSERIKE RD","ACCORD","NY ",12404,9,"PO BOX 9","ACCORD","NY ",12404,9,8456872400,"1-Regular school","1-Local school district","1-Currently operational ","2-No","2-No","2-No","42-Rural: Distant","2-No","1-Yes","2-Eligible for Title I TAS provides TAS program","?",28740,"New York-Newark-Bridgeport, NY-NJ-CT-PA",408,41.816165,-74.186303,620901060006,620901060000,3622,"2-No","?",0,0,0,0,0,0,0,151,147,156,168,0,0,0,0,62
3757,"RICCARDI ELEMENTARY SCHOOL","New York","New York","NY ","RICCARDI ELEMENTARY SCHOOL",362580003547,"SAUGERTIES CENTRAL SCHOOL DISTRICT",3625800,"ULSTER COUNTY",36111,"Reported 7 categories",36,"1986-2010",NULL,"70 PLENTY ST","GLASCO","NY ",12432,NULL,"CALL BOX A","SAUGERTIES","NY ",12477,NULL,8452476870,"1-Regular school","1-Local school district","1-Currently operational ","2-No","2-No","2-No","23-Suburb: Small","2-No","1-Yes","2-Eligible for Title I TAS provides TAS program","?",28740,"New York-Newark-Bridgeport, NY-NJ-CT-PA",408,42.046275,-73.948578,621601060001,621601060000,3622,"2-No","?",0,0,45,58,46,42,46,52,62,0,0,0,0,0,0,22
3915,"SAUGERTIES JUNIOR HIGH SCHOOL","New York","New York","NY ","SAUGERTIES JUNIOR HIGH SCHOOL",362580002741,"SAUGERTIES CENTRAL SCHOOL DISTRICT",3625800,"ULSTER COUNTY",36111,"Reported 7 categories",36,"1996-2010","1986-1995","310 WASHINGTON AVE EXT","SAUGERTIES","NY ",12477,577,"CALL BOX A","SAUGERTIES","NY ",12477,577,8452476560,"1-Regular school","1-Local school district","1-Currently operational ","2-No","2-No","2-No","23-Suburb: Small","2-No","1-Yes","1-Eligible for Title I TAS provides no program","?",28740,"New York-Newark-Bridgeport, NY-NJ-CT-PA",408,42.087038,-73.951079,621601060005,621601060000,3622,"2-No","?",0,0,0,0,0,0,0,0,0,231,198,0,0,0,0,24
3916,"SAUGERTIES SENIOR HIGH SCHOOL","New York","New York","NY ","SAUGERTIES SENIOR HIGH SCHOOL",362580003549,"SAUGERTIES CENTRAL SCHOOL DISTRICT",3625800,"ULSTER COUNTY",36111,"Reported 7 categories",36,"1986-2010",NULL,"310 WASHINGTON AVE EXT","SAUGERTIES","NY ",12477,577,"CALL BOX A","SAUGERTIES","NY ",12477,577,8452476650,"1-Regular school","1-Local school district","1-Currently operational ","2-No","2-No","2-No","23-Suburb: Small","2-No","1-Yes","1-Eligible for Title I TAS provides no program","?",28740,"New York-Newark-Bridgeport, NY-NJ-CT-PA",408,42.087038,-73.951079,621601060007,621601060000,3622,"2-No","?",0,0,0,0,0,0,0,0,0,0,0,282,272,243,222,55
4115,"SOPHIE FINN SCHOOL","New York","New York","NY ","SOPHIE FINN SCHOOL",361629004848,"KINGSTON CITY SCHOOL DISTRICT",3616290,"ULSTER COUNTY",36111,"Reported 7 categories",36,"2000-2010","1986-1999","94 MARY'S AVE","KINGSTON","NY ",12401,5830,"94 MARY'S AVE","KINGSTON","NY ",12401,5830,8453386370,"1-Regular school","1-Local school district","1-Currently operational ","2-No","2-No","2-No","13-City: Small","1-Yes","1-Yes","5-Eligible for Title I SWP provides SWP program","?",28740,"New York-Newark-Bridgeport, NY-NJ-CT-PA",408,41.922399,-73.999176,620600010002,620600010000,3622,"2-No","?",0,0,39,36,31,40,41,26,0,0,0,0,0,0,0,17
4377,"ULSTER BOCES","New York","New York","NY ","ULSTER BOCES",368092004662,"ULSTER BOCES",3680920,"ULSTER COUNTY",36111,"Reported 7 categories",36,"1987-2010",1986,"175 RTE 32 NORTH","NEW PALTZ","NY ",12561,1019,"175 RTE 32 N","NEW PALTZ","NY ",12561,1019,8452553040,"2-Special education school","4-Regional education services agency","1-Currently operational ","2-No","?","2-No","31-Town: Fringe","?","?","?","?",28740,"New York-Newark-Bridgeport, NY-NJ-CT-PA",408,41.761427,-74.081232,629000000000,629000000000,3622,"2-No","?",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
4494,"WALLKILL SENIOR HIGH SCHOOL","New York","New York","NY ","WALLKILL SENIOR HIGH SCHOOL",362979004004,"WALLKILL CENTRAL SCHOOL DISTRICT",3629790,"ULSTER COUNTY",36111,"Reported 7 categories",36,"1986-2010",NULL,"90 ROBINSON DR","WALLKILL","NY ",12589,310,"PO BOX 310","WALLKILL","NY ",12589,310,8458957150,"1-Regular school","1-Local school district","1-Currently operational ","2-No","2-No","2-No","21-Suburb: Large","2-No","1-Yes","2-Eligible for Title I TAS provides TAS program","?",28740,"New York-Newark-Bridgeport, NY-NJ-CT-PA",408,41.61017,-74.166109,621801060005,621801060000,3622,"2-No","?",0,0,0,0,0,0,0,0,0,0,0,310,302,300,299,75
4756,"ZENA ELEMENTARY SCHOOL","New York","New York","NY ","ZENA ELEMENTARY SCHOOL",361629001444,"KINGSTON CITY SCHOOL DISTRICT",3616290,"ULSTER COUNTY",36111,"Reported 7 categories",36,"1986-2010",NULL,"1700 SAWKILL RD","KINGSTON","NY ",12401,7224,"1700 SAWKILL RD","KINGSTON","NY ",12401,7224,8456798160,"1-Regular school","1-Local school district","1-Currently operational ","2-No","2-No","2-No","31-Town: Fringe","2-No","1-Yes","1-Eligible for Title I TAS provides no program","?",28740,"New York-Newark-Bridgeport, NY-NJ-CT-PA",408,42.015446,-74.074366,620600010026,620600010000,3622,"2-No","?",0,0,24,33,32,31,22,24,0,0,0,0,0,0,0,14
4731,"WOODSTOCK ELEMENTARY SCHOOL","New York","New York","NY ","WOODSTOCK ELEMENTARY SCHOOL",362184003105,"ONTEORA CENTRAL SCHOOL DISTRICT",3621840,"ULSTER COUNTY",36111,"Reported 7 categories",36,"1986-2010",NULL,"8 WEST HURLEY RD","WOODSTOCK","NY ",12498,1899,"8 W HURLEY RD","WOODSTOCK","NY ",12498,1899,8456792316,"1-Regular school","1-Local school district","1-Currently operational ","2-No","2-No","2-No","31-Town: Fringe","2-No","1-Yes","2-Eligible for Title I TAS provides TAS program","?",28740,"New York-Newark-Bridgeport, NY-NJ-CT-PA",408,42.035391,-74.110574,621201060004,621201060000,3622,"2-No","?",0,0,31,36,37,46,30,44,29,0,0,0,0,0,0,24
