1199,"FRAZER K-8 SCHOOL","New York","New York","NY ","FRAZER K-8 SCHOOL",362859003860,"SYRACUSE CITY SCHOOL DISTRICT",3628590,"ONONDAGA COUNTY",36067,"Reported 7 categories",36,"1986-2010",NULL,"741 PARK AVE","SYRACUSE","NY ",13204,2284,"741 PARK AVE","SYRACUSE","NY ",13204,2284,3154354555,"1-Regular school","1-Local school district","1-Currently operational ","2-No","2-No","2-No","12-City: Mid-size","1-Yes","1-Yes","5-Eligible for Title I SWP provides SWP program","?",45060,"Syracuse-Auburn, NY",532,43.051989,-76.173046,421800010022,421800010000,3625,"2-No","?",0,0,73,71,70,79,76,76,93,138,133,0,0,0,0,62
1164,"FOWLER HIGH SCHOOL","New York","New York","NY ","FOWLER HIGH SCHOOL",362859003861,"SYRACUSE CITY SCHOOL DISTRICT",3628590,"ONONDAGA COUNTY",36067,"Reported 7 categories",36,"1986-2010",NULL,"227 MAGNOLIA ST","SYRACUSE","NY ",13204,2796,"227 MAGNOLIA ST","SYRACUSE","NY ",13204,2796,3154354376,"1-Regular school","1-Local school district","1-Currently operational ","2-No","2-No","2-No","12-City: Mid-size","?","2-No","6-Not eligible for either TAS or SWP","?",45060,"Syracuse-Auburn, NY",532,43.043987,-76.174238,421800010049,421800010000,3625,"2-No","?",0,0,0,0,0,0,0,0,0,0,0,462,231,131,304,73
1472,"HARRY E ELDEN ELEMENTARY SCHOOL","New York","New York","NY ","HARRY E ELDEN ELEMENTARY SCHOOL",360387000143,"BALDWINSVILLE CENTRAL SCHOOL DISTRICT",3603870,"ONONDAGA COUNTY",36067,"Reported 7 categories",36,"1986-2010",NULL,"29 EAST ONEIDA ST","BALDWINSVILLE","NY ",13027,2482,"29 E ONEIDA ST","BALDWINSVILLE","NY ",13027,2482,3156386118,"1-Regular school","1-Local school district","1-Currently operational ","2-No","2-No","2-No","21-Suburb: Large","1-Yes","1-Yes","5-Eligible for Title I SWP provides SWP program","?",45060,"Syracuse-Auburn, NY",532,43.162469,-76.330329,420901060002,420901060000,3625,"2-No","?",0,65,21,68,72,67,72,88,0,0,0,0,0,0,0,29
1357,"GRANT MIDDLE SCHOOL","New York","New York","NY ","GRANT MIDDLE SCHOOL",362859003862,"SYRACUSE CITY SCHOOL DISTRICT",3628590,"ONONDAGA COUNTY",36067,"Reported 7 categories",36,"1986-2010",NULL,"2400 GRANT BLVD","SYRACUSE","NY ",13208,2214,"2400 GRANT BLVD","SYRACUSE","NY ",13208,2214,3154354433,"1-Regular school","1-Local school district","1-Currently operational ","2-No","2-No","2-No","12-City: Mid-size","1-Yes","1-Yes","5-Eligible for Title I SWP provides SWP program","?",45060,"Syracuse-Auburn, NY",532,43.073852,-76.148724,421800010035,421800010000,3625,"2-No","?",0,0,0,0,0,0,0,0,184,230,187,0,0,0,0,52
1512,"HENNINGER HIGH SCHOOL","New York","New York","NY ","HENNINGER HIGH SCHOOL",362859003864,"SYRACUSE CITY SCHOOL DISTRICT",3628590,"ONONDAGA COUNTY",36067,"Reported 7 categories",36,"1986-2010",NULL,"600 ROBINSON ST","SYRACUSE","NY ",13206,3598,"600 ROBINSON ST","SYRACUSE","NY ",13206,3598,3154354343,"1-Regular school","1-Local school district","1-Currently operational ","2-No","2-No","2-No","12-City: Mid-size","?","2-No","6-Not eligible for either TAS or SWP","?",45060,"Syracuse-Auburn, NY",532,43.058444,-76.119707,421800010040,421800010000,3625,"2-No","?",0,0,0,0,0,0,0,0,0,0,0,577,434,255,329,109
1658,"HUNTINGTON K-8 SCHOOL","New York","New York","NY ","HUNTINGTON K-8 SCHOOL",362859003865,"SYRACUSE CITY SCHOOL DISTRICT",3628590,"ONONDAGA COUNTY",36067,"Reported 7 categories",36,"1986-2010",NULL,"400 SUNNYCREST RD","SYRACUSE","NY ",13206,3398,"400 SUNNYCREST RD","SYRACUSE","NY ",13206,3398,3154354565,"1-Regular school","1-Local school district","1-Currently operational ","2-No","2-No","2-No","12-City: Mid-size","1-Yes","1-Yes","5-Eligible for Title I SWP provides SWP program","?",45060,"Syracuse-Auburn, NY",532,43.061534,-76.110643,421800010015,421800010000,3625,"2-No","?",0,0,78,90,97,88,103,103,108,116,118,0,0,0,0,64
1652,"HUGHES ELEMENTARY SCHOOL","New York","New York","NY ","HUGHES ELEMENTARY SCHOOL",362859003872,"SYRACUSE CITY SCHOOL DISTRICT",3628590,"ONONDAGA COUNTY",36067,"Reported 7 categories",36,"1986-2010",NULL,"345 JAMESVILLE AVE","SYRACUSE","NY ",13210,3299,"345 JAMESVILLE AVE","SYRACUSE","NY ",13210,3299,3154354404,"1-Regular school","1-Local school district","1-Currently operational ","2-No","2-No","2-No","12-City: Mid-size","1-Yes","1-Yes","5-Eligible for Title I SWP provides SWP program","?",45060,"Syracuse-Auburn, NY",532,43.022452,-76.133786,421800010025,421800010000,3625,"2-No","?",0,0,71,65,70,67,46,66,56,57,51,0,0,0,0,45
1659,"HURLBUT W SMITH K-8 SCHOOL","New York","New York","NY ","HURLBUT W SMITH K-8 SCHOOL",362859003863,"SYRACUSE CITY SCHOOL DISTRICT",3628590,"ONONDAGA COUNTY",36067,"Reported 7 categories",36,"1986-2010",NULL,"1130 SALT SPRINGS RD","SYRACUSE","NY ",13224,1695,"1130 SALT SPRINGS RD","SYRACUSE","NY ",13224,1695,3154354490,"1-Regular school","1-Local school district","1-Currently operational ","2-No","2-No","2-No","12-City: Mid-size","1-Yes","1-Yes","5-Eligible for Title I SWP provides SWP program","?",45060,"Syracuse-Auburn, NY",532,43.047566,-76.094923,421800010031,421800010000,3625,"2-No","?",0,0,74,76,69,83,72,106,107,102,100,0,0,0,0,59
1689,"INSTITUTE OF TECHNOLOGY AT SYRACUSE CENTRAL","New York","New York","NY ","INSTITUTE OF TECHNOLOGY AT SYRACUSE CENTRAL",362859005977,"SYRACUSE CITY SCHOOL DISTRICT",3628590,"ONONDAGA COUNTY",36067,"Reported 7 categories",36,"2007-2010","1986-2006","111 FELLOWS AVE","SYRACUSE","NY ",13210,NULL,"111 FELLOWS AVE","SYRACUSE","NY ",13210,NULL,3154354300,"1-Regular school","1-Local school district","1-Currently operational ","2-No","2-No","2-No","12-City: Mid-size","?","2-No","6-Not eligible for either TAS or SWP","?",45060,"Syracuse-Auburn, NY",532,43.044947,-76.115627,421800010047,421800010000,3625,"2-No","?",0,0,0,0,0,0,0,0,0,0,0,120,107,91,85,31
1967,"KARL W SAILE BEAR ROAD ELEMENTARY SCHOOL","New York","New York","NY ","KARL W SAILE BEAR ROAD ELEMENTARY SCHOOL",362121002995,"NORTH SYRACUSE CENTRAL SCHOOL DISTRICT",3621210,"ONONDAGA COUNTY",36067,"Reported 7 categories",36,"1986-2010",NULL,"5590 BEAR RD","NORTH SYRACUSE","NY ",13212,1693,"5590 BEAR RD","NORTH SYRACUSE","NY ",13212,1693,3152182400,"1-Regular school","1-Local school district","1-Currently operational ","2-No","2-No","2-No","21-Suburb: Large","2-No","1-Yes","2-Eligible for Title I TAS provides TAS program","?",45060,"Syracuse-Auburn, NY",532,43.144529,-76.132599,420303060002,420303060000,3625,"2-No","?",0,134,0,119,136,131,129,0,0,0,0,0,0,0,0,40
1817,"JAMESVILLE ELEMENTARY SCHOOL","New York","New York","NY ","JAMESVILLE ELEMENTARY SCHOOL",360909000696,"JAMESVILLE-DEWITT CENTRAL SCHOOL DISTRICT",3609090,"ONONDAGA COUNTY",36067,"Reported 7 categories",36,"1986-2010",NULL,"6409 EAST SENECA TURNPIKE","JAMESVILLE","NY ",13078,9508,"6409 E SENECA TPKE","JAMESVILLE","NY ",13078,9508,3154458460,"1-Regular school","1-Local school district","1-Currently operational ","2-No","2-No","2-No","21-Suburb: Large","2-No","1-Yes","1-Eligible for Title I TAS provides no program","?",45060,"Syracuse-Auburn, NY",532,42.991489,-76.077094,420411060002,420411060000,3625,"2-No","?",0,0,60,65,83,65,91,0,0,0,0,0,0,0,0,22
1819,"JAMESVILLE-DEWITT MIDDLE SCHOOL","New York","New York","NY ","JAMESVILLE-DEWITT MIDDLE SCHOOL",360909000698,"JAMESVILLE-DEWITT CENTRAL SCHOOL DISTRICT",3609090,"ONONDAGA COUNTY",36067,"Reported 7 categories",36,"1986-2010",NULL,"6280 RANDALL RD","JAMESVILLE","NY ",13078,9719,"6280 RANDALL RD","JAMESVILLE","NY ",13078,9719,3154458360,"1-Regular school","1-Local school district","1-Currently operational ","2-No","2-No","2-No","21-Suburb: Large","2-No","1-Yes","2-Eligible for Title I TAS provides TAS program","?",45060,"Syracuse-Auburn, NY",532,43.031219,-76.08498,420411060005,420411060000,3625,"2-No","?",0,0,0,0,0,0,0,217,225,238,227,0,0,0,0,77
1818,"JAMESVILLE-DEWITT HIGH SCHOOL","New York","New York","NY ","JAMESVILLE-DEWITT HIGH SCHOOL",360909000697,"JAMESVILLE-DEWITT CENTRAL SCHOOL DISTRICT",3609090,"ONONDAGA COUNTY",36067,"Reported 7 categories",36,"1986-2010",NULL,"6845 EDINGER DR","DEWITT","NY ",13214,606,"6845 EDINGER DR","DEWITT","NY ",13214,606,3154458340,"1-Regular school","1-Local school district","1-Currently operational ","2-No","2-No","2-No","21-Suburb: Large","2-No","1-Yes","1-Eligible for Title I TAS provides no program","?",45060,"Syracuse-Auburn, NY",532,43.01898,-76.045976,420411060006,420411060000,3625,"2-No","?",0,0,0,0,0,0,0,0,0,0,0,234,209,229,216,71
1952,"JORDAN-ELBRIDGE HIGH SCHOOL","New York","New York","NY ","JORDAN-ELBRIDGE HIGH SCHOOL",361599001386,"JORDAN-ELBRIDGE CENTRAL SCHOOL DISTRICT",3615990,"ONONDAGA COUNTY",36067,"Reported 7 categories",36,"1986-2010",NULL,"5721 HAMILTON RD","JORDAN","NY ",13080,901,"PO BOX 901","JORDAN","NY ",13080,901,3156898510,"1-Regular school","1-Local school district","1-Currently operational ","2-No","2-No","2-No","42-Rural: Distant","2-No","1-Yes","2-Eligible for Title I TAS provides TAS program","?",45060,"Syracuse-Auburn, NY",532,43.046516,-76.471176,420501060003,420501060000,3625,"2-No","?",0,0,0,0,0,0,0,0,0,0,0,104,115,115,124,33
1953,"JORDAN-ELBRIDGE MIDDLE SCHOOL","New York","New York","NY ","JORDAN-ELBRIDGE MIDDLE SCHOOL",361599002581,"JORDAN-ELBRIDGE CENTRAL SCHOOL DISTRICT",3615990,"ONONDAGA COUNTY",36067,"Reported 7 categories",36,"1996-2010","1986-1995","9 NORTH CHAPPELL ST","JORDAN","NY ",13080,1150,"PO BOX 1150","JORDAN","NY ",13080,1150,3156898520,"1-Regular school","1-Local school district","1-Currently operational ","2-No","2-No","2-No","42-Rural: Distant","2-No","1-Yes","2-Eligible for Title I TAS provides TAS program","?",45060,"Syracuse-Auburn, NY",532,43.06658,-76.470502,420501060004,420501060000,3625,"2-No","?",0,0,0,0,0,0,0,0,110,107,116,0,0,0,0,26
1960,"K C HEFFERNAN ELEMENTARY SCHOOL","New York","New York","NY ","K C HEFFERNAN ELEMENTARY SCHOOL",361848001663,"MARCELLUS CENTRAL SCHOOL DISTRICT",3618480,"ONONDAGA COUNTY",36067,"Reported 7 categories",36,"1986-2010",NULL,"2 LEARNERS LNDG","MARCELLUS","NY ",13108,1199,"2 LEARNERS LNDG","MARCELLUS","NY ",13108,1199,3156730282,"1-Regular school","1-Local school district","1-Currently operational ","2-No","2-No","2-No","21-Suburb: Large","2-No","1-Yes","2-Eligible for Title I TAS provides TAS program","?",45060,"Syracuse-Auburn, NY",532,42.988875,-76.340543,421101060001,421101060000,3625,"2-No","?",0,91,0,160,124,126,0,0,0,0,0,0,0,0,0,34
2047,"LAKESHORE ROAD ELEMENTARY SCHOOL","New York","New York","NY ","LAKESHORE ROAD ELEMENTARY SCHOOL",362121002999,"NORTH SYRACUSE CENTRAL SCHOOL DISTRICT",3621210,"ONONDAGA COUNTY",36067,"Reported 7 categories",36,"1986-2010",NULL,"7180 LAKESHORE RD","CICERO","NY ",13039,9734,"7180 LAKESHORE RD","CICERO","NY ",13039,9734,3152182600,"1-Regular school","1-Local school district","1-Currently operational ","2-No","2-No","2-No","41-Rural: Fringe","2-No","1-Yes","1-Eligible for Title I TAS provides no program","?",45060,"Syracuse-Auburn, NY",532,43.189251,-76.027768,420303060004,420303060000,3625,"2-No","?",0,98,0,125,120,115,116,0,0,0,0,0,0,0,0,31
2026,"LA FAYETTE JUNIOR-SENIOR HIGH SCHOOL","New York","New York","NY ","LA FAYETTE JUNIOR-SENIOR HIGH SCHOOL",361641001448,"LAFAYETTE CENTRAL SCHOOL DISTRICT",3616410,"ONONDAGA COUNTY",36067,"Reported 7 categories",36,"1986-2010",NULL,"3122ROUTE 11N","LAFAYETTE","NY ",13084,9611,"3122 RT 11N","LAFAYETTE","NY ",13084,9611,3156775506,"1-Regular school","1-Local school district","1-Currently operational ","2-No","2-No","2-No","41-Rural: Fringe","2-No","1-Yes","1-Eligible for Title I TAS provides no program","?",45060,"Syracuse-Auburn, NY",532,42.922441,-76.117259,420807040003,420807040000,3625,"2-No","?",0,0,0,0,0,0,0,0,0,62,50,62,66,78,71,43
2023,"L PEARL PALMER ELEMENTARY SCHOOL","New York","New York","NY ","L PEARL PALMER ELEMENTARY SCHOOL",360387000144,"BALDWINSVILLE CENTRAL SCHOOL DISTRICT",3603870,"ONONDAGA COUNTY",36067,"Reported 7 categories",36,"1986-2010",NULL,"7864 HICKS RD","BALDWINSVILLE","NY ",13027,8490,"7864 HICKS RD","BALDWINSVILLE","NY ",13027,8490,3156386127,"1-Regular school","1-Local school district","1-Currently operational ","2-No","2-No","2-No","41-Rural: Fringe","2-No","1-Yes","1-Eligible for Title I TAS provides no program","?",45060,"Syracuse-Auburn, NY",532,43.150938,-76.277674,420901060004,420901060000,3625,"2-No","?",0,60,0,85,83,72,85,89,0,0,0,0,0,0,0,32
2196,"MAE E REYNOLDS SCHOOL","New York","New York","NY ","MAE E REYNOLDS SCHOOL",360387000145,"BALDWINSVILLE CENTRAL SCHOOL DISTRICT",3603870,"ONONDAGA COUNTY",36067,"Reported 7 categories",36,"1986-2010",NULL,"222 DEERWOOD DR","BALDWINSVILLE","NY ",13027,3190,"222 DEERWOOD DR","BALDWINSVILLE","NY ",13027,3190,3156386124,"1-Regular school","1-Local school district","1-Currently operational ","2-No","2-No","2-No","21-Suburb: Large","1-Yes","1-Yes","5-Eligible for Title I SWP provides SWP program","?",45060,"Syracuse-Auburn, NY",532,43.134478,-76.312955,420901060008,420901060000,3625,"2-No","?",0,56,10,69,82,71,72,56,0,0,0,0,0,0,0,29
2138,"LIVERPOOL MIDDLE SCHOOL","New York","New York","NY ","LIVERPOOL MIDDLE SCHOOL",361752001566,"LIVERPOOL CENTRAL SCHOOL DISTRICT",3617520,"ONONDAGA COUNTY",36067,"Reported 7 categories",36,"1986-2010",NULL,"720 SEVENTH ST","LIVERPOOL","NY ",13088,4498,"720 SEVENTH ST","LIVERPOOL","NY ",13088,4498,3154530258,"1-Regular school","1-Local school district","1-Currently operational ","2-No","2-No","2-No","21-Suburb: Large","2-No","1-Yes","1-Eligible for Title I TAS provides no program","?",45060,"Syracuse-Auburn, NY",532,43.111387,-76.215824,421501060005,421501060000,3625,"2-No","?",0,0,0,0,0,0,0,0,0,198,145,0,0,0,0,25
2136,"LIVERPOOL ELEMENTARY SCHOOL","New York","New York","NY ","LIVERPOOL ELEMENTARY SCHOOL",361752001564,"LIVERPOOL CENTRAL SCHOOL DISTRICT",3617520,"ONONDAGA COUNTY",36067,"Reported 7 categories",36,"1986-2010",NULL,"910 2ND ST","LIVERPOOL","NY ",13088,4495,"910 2ND ST","LIVERPOOL","NY ",13088,4495,3154530254,"1-Regular school","1-Local school district","1-Currently operational ","2-No","2-No","2-No","21-Suburb: Large","2-No","1-Yes","2-Eligible for Title I TAS provides TAS program","?",45060,"Syracuse-Auburn, NY",532,43.109015,-76.219259,421501060010,421501060000,3625,"2-No","?",0,0,49,42,43,37,46,31,36,0,0,0,0,0,0,26
2137,"LIVERPOOL HIGH SCHOOL","New York","New York","NY ","LIVERPOOL HIGH SCHOOL",361752001565,"LIVERPOOL CENTRAL SCHOOL DISTRICT",3617520,"ONONDAGA COUNTY",36067,"Reported 7 categories",36,"1986-2010",NULL,"4338 WETZEL RD","LIVERPOOL","NY ",13090,2098,"4338 WETZEL RD","LIVERPOOL","NY ",13090,2098,3154531500,"1-Regular school","1-Local school district","1-Currently operational ","2-No","2-No","2-No","21-Suburb: Large","2-No","1-Yes","1-Eligible for Title I TAS provides no program","?",45060,"Syracuse-Auburn, NY",532,43.150132,-76.214762,421501060011,421501060000,3625,"2-No","?",0,0,0,0,0,0,0,0,0,0,0,600,568,588,558,166
2154,"LONG BRANCH ELEMENTARY SCHOOL","New York","New York","NY ","LONG BRANCH ELEMENTARY SCHOOL",361752001567,"LIVERPOOL CENTRAL SCHOOL DISTRICT",3617520,"ONONDAGA COUNTY",36067,"Reported 7 categories",36,"1986-2010",NULL,"4035 LONG BRANCH RD","LIVERPOOL","NY ",13088,3199,"4035 LONG BRANCH RD","LIVERPOOL","NY ",13088,3199,3154530261,"1-Regular school","1-Local school district","1-Currently operational ","2-No","2-No","2-No","21-Suburb: Large","2-No","1-Yes","2-Eligible for Title I TAS provides TAS program","?",45060,"Syracuse-Auburn, NY",532,43.127562,-76.232447,421501060015,421501060000,3625,"2-No","?",0,0,65,64,63,58,65,61,64,0,0,0,0,0,0,33
2179,"LYNCOURT SCHOOL","New York","New York","NY ","LYNCOURT SCHOOL",361794001611,"LYNCOURT UNION FREE SCHOOL DISTRICT",3617940,"ONONDAGA COUNTY",36067,"Reported 7 categories",36,"1986-2010",NULL,"27072709 COURT ST","SYRACUSE","NY ",13208,3234,"2707-2709 COURT ST","SYRACUSE","NY ",13208,3234,3154557571,"1-Regular school","1-Local school district","1-Currently operational ","2-No","2-No","2-No","21-Suburb: Large","1-Yes","1-Yes","5-Eligible for Title I SWP provides SWP program","?",45060,"Syracuse-Auburn, NY",532,43.083986,-76.132086,421504020001,421504020000,3625,"2-No","?",0,0,28,38,36,24,27,40,31,32,38,0,0,0,0,38
2083,"LEMOYNE ELEMENTARY SCHOOL","New York","New York","NY ","LEMOYNE ELEMENTARY SCHOOL",362859003867,"SYRACUSE CITY SCHOOL DISTRICT",3628590,"ONONDAGA COUNTY",36067,"Reported 7 categories",36,"1986-2010",NULL,"1528 LEMOYNE AVE","SYRACUSE","NY ",13208,1341,"1528 LEMOYNE AVE","SYRACUSE","NY ",13208,1341,3154354590,"1-Regular school","1-Local school district","1-Currently operational ","2-No","2-No","2-No","12-City: Mid-size","1-Yes","1-Yes","5-Eligible for Title I SWP provides SWP program","?",45060,"Syracuse-Auburn, NY",532,43.082517,-76.149667,421800010012,421800010000,3625,"2-No","?",0,0,77,72,66,80,68,58,0,0,0,0,0,0,0,31
2113,"LINCOLN MIDDLE SCHOOL","New York","New York","NY ","LINCOLN MIDDLE SCHOOL",362859003868,"SYRACUSE CITY SCHOOL DISTRICT",3628590,"ONONDAGA COUNTY",36067,"Reported 7 categories",36,"1986-2010",NULL,"1613 JAMES ST","SYRACUSE","NY ",13203,2888,"1613 JAMES ST","SYRACUSE","NY ",13203,2888,3154354450,"1-Regular school","1-Local school district","1-Currently operational ","2-No","2-No","2-No","12-City: Mid-size","1-Yes","1-Yes","5-Eligible for Title I SWP provides SWP program","?",45060,"Syracuse-Auburn, NY",532,43.063723,-76.125446,421800010048,421800010000,3625,"2-No","?",0,0,0,0,0,0,0,0,157,199,157,0,0,0,0,34
2203,"MAIN STREET ELEMENTARY SCHOOL","New York","New York","NY ","MAIN STREET ELEMENTARY SCHOOL",362121004565,"NORTH SYRACUSE CENTRAL SCHOOL DISTRICT",3621210,"ONONDAGA COUNTY",36067,"Reported 7 categories",36,"1986-2010",NULL,"205 SOUTH MAIN ST","NORTH SYRACUSE","NY ",13212,3169,"205 S MAIN ST","NORTH SYRACUSE","NY ",13212,3169,3152182200,"1-Regular school","1-Local school district","1-Currently operational ","2-No","2-No","2-No","21-Suburb: Large","2-No","1-Yes","1-Eligible for Title I TAS provides no program","?",45060,"Syracuse-Auburn, NY",532,43.134762,-76.129907,420303060015,420303060000,3625,"2-No","?",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,18
2391,"MINOA ELEMENTARY SCHOOL","New York","New York","NY ","MINOA ELEMENTARY SCHOOL",360999000775,"EAST SYRACUSE-MINOA CENTRAL SCHOOL DISTRICT",3609990,"ONONDAGA COUNTY",36067,"Reported 7 categories",36,"1986-2010",NULL,"501 NORTH MAIN ST","MINOA","NY ",13116,1297,"501 N MAIN ST","MINOA","NY ",13116,1297,3154343420,"1-Regular school","1-Local school district","1-Currently operational ","2-No","2-No","2-No","21-Suburb: Large","2-No","1-Yes","2-Eligible for Title I TAS provides TAS program","?",45060,"Syracuse-Auburn, NY",532,43.080892,-76.00108,420401060009,420401060000,3625,"2-No","?",0,0,76,57,57,68,64,56,0,0,0,0,0,0,0,31
2427,"MOSES DEWITT ELEMENTARY SCHOOL","New York","New York","NY ","MOSES DEWITT ELEMENTARY SCHOOL",360909000699,"JAMESVILLE-DEWITT CENTRAL SCHOOL DISTRICT",3609090,"ONONDAGA COUNTY",36067,"Reported 7 categories",36,"1986-2010",NULL,"201 JAMESVILLE RD","DEWITT","NY ",13214,2254,"201 JAMESVILLE RD","DEWITT","NY ",13214,2254,3154458370,"1-Regular school","1-Local school district","1-Currently operational ","2-No","2-No","2-No","21-Suburb: Large","2-No","1-Yes","2-Eligible for Title I TAS provides TAS program","?",45060,"Syracuse-Auburn, NY",532,43.033675,-76.068882,420411060003,420411060000,3625,"2-No","?",0,0,60,47,64,60,55,0,0,0,0,0,0,0,0,18
2438,"MOTT ROAD ELEMENTARY SCHOOL","New York","New York","NY ","MOTT ROAD ELEMENTARY SCHOOL",361833004595,"FAYETTEVILLE-MANLIUS CENTRAL SCHOOL DISTRICT",3618330,"ONONDAGA COUNTY",36067,"Reported 7 categories",36,"1987-2010",1986,"7173 MOTT RD","FAYETTEVILLE","NY ",13066,1801,"7173 MOTT RD","FAYETTEVILLE","NY ",13066,1801,3156921700,"1-Regular school","1-Local school district","1-Currently operational ","2-No","2-No","2-No","21-Suburb: Large","2-No","1-Yes","2-Eligible for Title I TAS provides TAS program","?",45060,"Syracuse-Auburn, NY",532,43.021877,-76.026013,421001060007,421001060000,3625,"2-No","?",0,61,0,64,77,94,102,0,0,0,0,0,0,0,0,28
2246,"MARCELLUS HIGH SCHOOL","New York","New York","NY ","MARCELLUS HIGH SCHOOL",361848001665,"MARCELLUS CENTRAL SCHOOL DISTRICT",3618480,"ONONDAGA COUNTY",36067,"Reported 7 categories",36,"1986-2010",NULL,"1 MUSTANG HL","MARCELLUS","NY ",13108,1199,"1 MUSTANG HILL","MARCELLUS","NY ",13108,1199,3156730296,"1-Regular school","1-Local school district","1-Currently operational ","2-No","2-No","2-No","41-Rural: Fringe","2-No","1-Yes","2-Eligible for Title I TAS provides TAS program","?",45060,"Syracuse-Auburn, NY",532,42.992173,-76.342601,421101060003,421101060000,3625,"2-No","?",0,0,0,0,0,0,0,0,0,0,0,166,130,175,155,43
2415,"MORGAN ROAD ELEMENTARY SCHOOL","New York","New York","NY ","MORGAN ROAD ELEMENTARY SCHOOL",361752001569,"LIVERPOOL CENTRAL SCHOOL DISTRICT",3617520,"ONONDAGA COUNTY",36067,"Reported 7 categories",36,"1986-2010",NULL,"7795 WETZEL RD","LIVERPOOL","NY ",13090,2097,"7795 WETZEL RD","LIVERPOOL","NY ",13090,2097,3154531268,"1-Regular school","1-Local school district","1-Currently operational ","2-No","2-No","2-No","21-Suburb: Large","2-No","1-Yes","2-Eligible for Title I TAS provides TAS program","?",45060,"Syracuse-Auburn, NY",532,43.147207,-76.174366,421501060012,421501060000,3625,"2-No","?",0,0,66,67,63,67,68,64,67,0,0,0,0,0,0,33
2309,"MEACHEM ELEMENTARY SCHOOL","New York","New York","NY ","MEACHEM ELEMENTARY SCHOOL",362859003870,"SYRACUSE CITY SCHOOL DISTRICT",3628590,"ONONDAGA COUNTY",36067,"Reported 7 categories",36,"1986-2010",NULL,"171 SPAULDING AVE","SYRACUSE","NY ",13205,3218,"171 SPAULDING AVE","SYRACUSE","NY ",13205,3218,3154354610,"1-Regular school","1-Local school district","1-Currently operational ","2-No","2-No","2-No","12-City: Mid-size","1-Yes","1-Yes","5-Eligible for Title I SWP provides SWP program","?",45060,"Syracuse-Auburn, NY",532,42.986905,-76.146993,421800010011,421800010000,3625,"2-No","?",0,0,70,68,64,75,65,56,0,0,0,0,0,0,0,29
2306,"MCKINLEY-BRIGHTON ELEMENTARY SCHOOL","New York","New York","NY ","MCKINLEY-BRIGHTON ELEMENTARY SCHOOL",362859003869,"SYRACUSE CITY SCHOOL DISTRICT",3628590,"ONONDAGA COUNTY",36067,"Reported 7 categories",36,"1986-2010",NULL,"141 WEST NEWELL ST","SYRACUSE","NY ",13205,1798,"141 W NEWELL ST","SYRACUSE","NY ",13205,1798,3154354605,"1-Regular school","1-Local school district","1-Currently operational ","2-No","2-No","2-No","12-City: Mid-size","1-Yes","1-Yes","5-Eligible for Title I SWP provides SWP program","?",45060,"Syracuse-Auburn, NY",532,43.017821,-76.143202,421800010042,421800010000,3625,"2-No","?",0,0,105,102,86,73,70,74,0,0,0,0,0,0,0,35
2621,"NORTH SYRACUSE JUNIOR HIGH SCHOOL","New York","New York","NY ","NORTH SYRACUSE JUNIOR HIGH SCHOOL",362121003001,"NORTH SYRACUSE CENTRAL SCHOOL DISTRICT",3621210,"ONONDAGA COUNTY",36067,"Reported 7 categories",36,"1986-2010",NULL,"5353 WEST TAFT RD","NORTH SYRACUSE","NY ",13212,2799,"5353 W TAFT RD","NORTH SYRACUSE","NY ",13212,2799,3152183600,"1-Regular school","1-Local school district","1-Currently operational ","2-No","2-No","2-No","21-Suburb: Large","2-No","1-Yes","2-Eligible for Title I TAS provides TAS program","?",45060,"Syracuse-Auburn, NY",532,43.122647,-76.144316,420303060010,420303060000,3625,"2-No","?",0,0,0,0,0,0,0,0,0,0,708,701,0,0,0,110
2511,"NATE PERRY ELEMENTARY SCHOOL","New York","New York","NY ","NATE PERRY ELEMENTARY SCHOOL",361752001570,"LIVERPOOL CENTRAL SCHOOL DISTRICT",3617520,"ONONDAGA COUNTY",36067,"Reported 7 categories",36,"1986-2010",NULL,"7053 BUCKLEY RD","LIVERPOOL","NY ",13088,5498,"7053 BUCKLEY RD","LIVERPOOL","NY ",13088,5498,3154530272,"1-Regular school","1-Local school district","1-Currently operational ","2-No","2-No","2-No","21-Suburb: Large","2-No","1-Yes","2-Eligible for Title I TAS provides TAS program","?",45060,"Syracuse-Auburn, NY",532,43.11233,-76.159932,421501060001,421501060000,3625,"2-No","?",0,0,70,43,64,50,47,60,71,0,0,0,0,0,0,28
2653,"NOTTINGHAM HIGH SCHOOL","New York","New York","NY ","NOTTINGHAM HIGH SCHOOL",362859003871,"SYRACUSE CITY SCHOOL DISTRICT",3628590,"ONONDAGA COUNTY",36067,"Reported 7 categories",36,"1986-2010",NULL,"3100 EAST GENESEE ST","SYRACUSE","NY ",13224,1694,"3100 E GENESEE ST","SYRACUSE","NY ",13224,1694,3154354380,"1-Regular school","1-Local school district","1-Currently operational ","2-No","2-No","2-No","12-City: Mid-size","?","2-No","6-Not eligible for either TAS or SWP","?",45060,"Syracuse-Auburn, NY",532,43.042676,-76.099495,421800010039,421800010000,3625,"2-No","?",0,0,0,0,0,0,0,0,0,0,0,284,366,281,253,89
